index,Population Density,Unemployment Rate %,Police Station Distance km,Number of Schools,Average Income,Age Group Ratio (15-24) %,Age Group Ratio (24-44) %,Age Group Ratio (44+) %,Poverty Rate %,School Dropout Rate %,Good Housing Quality %,Distance to Public Transport km,Recreational Facilities,Child Living With Single Parent Rate %,CCTV Cameras,Drug Hospital Admissions,Police Patrol Frequency,Emergency Response Time (Mins),Youth Unemployment Rate %,Alcohol OutletDensity,Distance to High Risk_Areas km,Mental Health Services Count,Total Crime in Month
356,39339,8.7,10.4,2,22918,15.9,15.1,69.0,49.6,17.7,29.4,9.9,50,82.3,5,21,112,96.1,14.7,96,5.2,25,3
357,5356,21.1,26.4,217,41814,31.3,10.4,58.3,79.2,78.4,68.8,3.6,78,51.8,39,22,150,81.7,62.4,2,4.8,31,28
358,48484,64.2,10.3,232,30776,33.9,23.2,42.9,89.7,45.8,68.4,2.4,69,32.8,84,44,60,6.7,72.2,14,7.8,27,81
359,22452,13.3,2.9,114,48757,4.5,22.0,73.5,28.6,8.8,61.5,7.7,70,23.7,72,71,74,94.6,29.8,96,12.4,87,40
360,17084,95.9,3.7,86,14070,44.9,54.9,0.2,25.4,81.9,61.4,4.3,98,95.5,69,11,123,10.2,100.0,53,13.5,77,69
361,8113,69.7,18.6,47,16679,70.1,2.2,27.7,93.1,5.9,49.2,3.9,38,56.8,32,60,10,66.0,100.0,73,7.2,97,101
362,22248,12.6,30.0,65,43250,61.6,16.4,22.0,60.3,2.2,80.0,7.1,65,4.5,58,47,72,25.8,15.0,34,16.5,73,34
363,10766,16.6,2.1,147,27985,2.3,58.1,39.6,40.1,36.2,13.0,2.4,88,74.5,60,54,171,40.6,24.9,26,19.3,85,14
364,39225,55.7,26.4,202,33870,74.7,11.9,13.4,39.9,96.2,31.3,6.4,93,63.4,53,57,102,59.0,100.0,7,16.0,32,55
365,49146,75.7,17.8,230,43747,36.6,52.4,10.9,64.3,61.7,70.3,6.9,59,42.7,80,37,2,57.7,100.0,3,11.0,8,73
366,6215,15.7,8.9,217,13203,22.3,43.1,34.5,12.3,1.9,4.8,2.0,49,83.8,99,70,195,99.3,16.6,1,21.5,61,0
367,3531,77.5,7.2,244,26338,29.0,50.7,20.4,89.0,34.7,35.0,5.7,39,39.2,53,22,187,90.6,100.0,83,16.5,97,77
368,49237,37.3,20.7,47,32381,4.4,42.7,52.9,76.0,48.2,11.5,3.8,98,64.8,1,87,138,83.1,91.0,48,4.0,91,69
369,12737,72.6,12.4,208,30388,13.4,72.2,14.4,4.5,86.1,56.1,8.5,77,18.2,8,20,167,51.9,100.0,4,14.9,23,34
370,11524,69.8,1.0,134,36289,8.1,54.8,37.1,2.7,47.5,63.4,5.9,75,45.8,8,97,1,77.4,99.4,3,22.3,50,62
371,29402,36.4,22.4,23,23364,38.7,19.9,41.4,79.1,84.9,6.0,1.3,35,91.4,73,83,127,27.1,95.0,58,6.1,9,62
372,3463,34.4,25.3,41,35873,28.3,19.6,52.1,70.5,63.7,63.2,1.2,48,38.1,31,26,112,49.4,94.2,55,16.9,36,52
373,20000,20.1,7.9,188,39855,26.1,10.2,63.6,8.2,50.5,66.6,5.5,54,48.3,28,81,17,92.7,37.4,84,21.2,45,52
374,25833,23.7,18.7,2,31208,55.5,13.0,31.4,60.0,48.5,72.7,6.3,96,14.1,61,56,80,58.4,59.5,84,5.0,68,68
375,9608,98.1,28.6,98,31653,39.6,56.7,3.7,77.7,84.0,21.6,6.4,64,50.7,13,4,60,75.5,100.0,6,11.2,45,80
376,8807,32.1,1.8,220,42436,11.8,73.2,15.0,57.3,94.6,72.5,5.7,87,93.9,14,98,116,82.7,42.3,98,2.1,9,50
377,30890,65.1,7.1,145,45370,11.8,37.6,50.6,49.7,21.8,98.4,3.6,68,56.5,44,72,17,84.3,68.0,53,6.2,33,76
378,41920,65.0,12.6,130,13220,3.6,94.7,1.7,49.5,60.7,45.6,7.6,84,41.0,51,93,55,43.6,100.0,98,2.3,68,75
379,33729,75.1,11.2,230,14467,6.2,22.4,71.4,68.3,94.9,75.0,6.0,40,31.5,35,67,125,38.8,100.0,25,2.0,48,67
380,39391,86.8,26.8,228,14520,70.2,13.4,16.4,19.2,96.1,96.1,9.8,48,51.5,20,81,60,48.7,100.0,59,1.9,87,69
381,11470,25.4,13.6,34,44994,31.0,30.1,38.9,1.3,48.8,18.6,3.1,42,14.0,98,63,146,44.6,30.7,88,18.3,10,12
382,16156,13.5,21.9,2,31570,31.5,12.9,55.6,20.0,67.7,38.0,1.4,98,24.3,10,93,2,61.4,30.1,95,9.8,89,62
383,39833,1.2,17.6,128,31742,46.1,10.7,43.2,29.6,83.7,40.9,9.4,90,12.7,38,60,111,14.0,1.6,99,13.9,16,21
384,33031,69.5,19.5,31,34528,32.7,46.0,21.2,45.8,66.1,37.9,3.9,73,23.6,13,92,13,90.0,100.0,74,15.3,10,77
385,24578,19.4,10.1,242,29235,13.5,25.9,60.6,81.9,81.6,62.6,6.2,35,71.5,6,91,186,74.8,47.8,82,8.2,40,53
386,36871,17.4,23.7,12,45298,21.7,9.5,68.7,70.4,8.9,74.3,6.4,37,33.9,89,38,36,73.8,51.6,13,7.1,32,70
387,31937,78.8,5.0,186,12161,27.9,59.9,12.2,21.8,44.6,74.0,4.9,52,17.0,44,4,6,7.1,100.0,99,8.8,42,76
388,36015,58.3,5.9,64,42113,46.4,41.7,11.9,33.3,50.4,2.0,5.4,40,89.8,91,82,60,48.4,100.0,58,10.6,97,74
389,47187,98.2,1.7,220,20706,2.0,74.4,23.6,16.0,9.9,5.1,4.7,93,73.5,87,46,54,65.4,100.0,97,22.4,35,93
390,4832,81.9,16.7,101,24030,35.9,48.5,15.6,28.5,83.3,72.0,2.4,54,13.8,10,38,28,47.0,100.0,75,6.6,94,86
391,44020,3.2,10.0,230,46073,18.0,47.7,34.3,3.5,71.0,72.3,2.8,34,88.1,16,25,28,73.1,7.0,77,21.9,26,21
392,27436,30.2,13.3,222,46724,40.6,6.5,52.9,57.2,16.2,16.6,8.0,73,38.3,27,19,135,23.7,89.1,27,9.2,4,46
393,18794,52.6,28.3,220,22088,86.0,11.4,2.6,74.0,21.7,46.5,2.1,97,23.8,21,47,22,33.8,100.0,59,3.1,38,87
394,32016,94.7,5.7,193,23090,1.1,6.2,92.7,67.8,5.1,13.9,9.1,78,14.4,49,50,47,45.8,100.0,10,24.9,83,83
395,16924,54.0,20.9,241,31803,16.9,82.2,0.8,84.4,70.9,79.1,8.3,74,52.5,57,60,26,18.8,64.8,7,5.9,33,77
396,33790,41.8,18.4,36,35756,86.5,0.4,13.1,8.1,3.6,83.8,8.5,38,4.2,76,71,187,15.9,66.1,28,7.4,74,14
397,20377,71.0,7.7,97,40069,32.6,4.3,63.0,34.0,30.7,3.9,4.2,70,67.6,56,88,49,45.4,100.0,26,2.8,60,83
398,6930,11.4,20.8,216,45671,16.1,39.0,44.9,49.5,32.4,21.5,6.7,82,31.6,21,47,133,91.6,26.7,37,24.2,22,22
399,9411,82.0,4.7,59,27872,37.1,17.7,45.1,17.9,27.4,36.0,5.3,32,35.7,8,47,14,90.8,100.0,63,5.2,88,74
